AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063554	59
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063555	52
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063556	43
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063557	46
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063558	28
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063560	15
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063561	28
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063562	36
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063563	37
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063564	48
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063565	49
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063566	39
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063567	52
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063568	34
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063569	56
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063570	40
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063571	22
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063572	58
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063573	47
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063574	55
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063575	60
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063576	18
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063577	33
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063578	38
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063579	43
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063580	55
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063581	64
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063582	47
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063584	64
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063585	67
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063586	27
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063587	31
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063588	46
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063589	27
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063801	69
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063802	39
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063898	57
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063899	68
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063900	76
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063901	112
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063902	118
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063903	116
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063904	134
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063905	60
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063906	88
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063907	51
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063908	136
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063909	135
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR061730	174
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063538	132
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063539	121
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063540	9
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063541	74
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063542	5
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063543	61
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063544	67
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063545	62
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063546	83
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063547	63
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063548	109
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063549	131
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063550	114
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063551	123
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063552	103
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063553	124
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063554	131
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063555	78
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063556	102
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063557	69
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063558	64
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063560	41
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063561	64
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063562	104
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063563	79
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063564	83
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063565	106
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063566	53
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063567	81
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063568	66
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063569	66
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063570	66
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063571	39
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063572	87
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063573	78
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063574	88
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063575	81
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063576	31
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063577	76
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063578	59
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063579	101
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063580	92
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063581	97
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063582	90
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063584	94
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063585	105
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063586	86
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063587	86
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063588	114
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063589	85
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063801	138
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063802	76
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063898	140
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063899	135
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063900	103
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063901	209
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063902	156
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063903	186
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063904	225
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063905	118
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063906	131
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063907	65
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063908	204
AR1Y2_1335__Phosphoglycerate__kinase__EC__2.7.2.3	SRR063909	192
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR061730	86
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063538	69
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063539	60
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063540	3
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063541	63
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063542	5
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063543	51
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063544	43
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063545	34
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063546	51
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063547	45
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063548	55
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063549	68
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063550	69
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063551	54
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063552	73
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063553	61
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063554	41
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063555	63
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063556	61
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063557	34
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063558	29
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063560	26
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063561	37
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063562	48
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063563	39
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063564	54
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063565	54
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063566	25
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063567	26
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063568	34
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063569	37
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063570	40
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063571	20
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063572	52
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063573	48
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063574	54
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063575	65
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063576	22
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063577	44
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063578	36
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063579	40
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063580	50
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063581	63
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063582	56
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063584	67
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063585	78
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063586	57
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063587	47
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063588	59
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063589	35
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063801	69
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063802	41
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063898	68
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063899	78
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063900	69
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063901	132
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063902	68
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063903	112
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063904	114
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063905	60
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063906	79
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063907	38
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063908	110
AR1Y2_1336__Glyceraldehyde-3-phospahte__ketol-isomerase__EC__5.3.1.1	SRR063909	101
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR061730	47
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063538	54
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063539	52
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063540	3
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063541	47
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063542	4
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063543	53
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063544	36
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063545	27
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063546	50
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063547	35
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063548	50
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063549	51
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063550	79
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063551	19
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063552	67
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063553	18
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063554	29
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063555	20
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063556	28
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063557	16
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063558	13
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063560	13
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063561	15
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063562	20
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063563	19
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063564	19
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063565	49
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063566	24
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063567	22
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063568	36
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063569	28
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063570	9
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063571	6
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063572	35
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063573	45
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063574	28
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063575	38
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063576	14
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063577	40
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063578	27
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063579	22
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063580	41
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063581	46
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063582	37
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063584	44
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063585	42
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063586	32
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063587	24
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063588	32
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063589	20
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063801	40
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063802	26
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063898	44
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063899	78
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063900	60
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063901	91
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063902	70
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063903	80
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063904	113
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063905	34
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063906	38
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063907	50
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063908	91
AR1Y2_1414__Acetaldehyde__dehydrogenase__EC__1.2.1.10	SRR063909	103
AR1Y2_2121__alcohol__dehydrogenase	SRR063538	2
AR1Y2_2121__alcohol__dehydrogenase	SRR063543	2
AR1Y2_2121__alcohol__dehydrogenase	SRR063544	1
AR1Y2_2121__alcohol__dehydrogenase	SRR063545	1
AR1Y2_2121__alcohol__dehydrogenase	SRR063546	4
AR1Y2_2121__alcohol__dehydrogenase	SRR063547	1
AR1Y2_2121__alcohol__dehydrogenase	SRR063549	1
AR1Y2_2121__alcohol__dehydrogenase	SRR063550	1
AR1Y2_2121__alcohol__dehydrogenase	SRR063552	2
AR1Y2_2121__alcohol__dehydrogenase	SRR063561	1
AR1Y2_2121__alcohol__dehydrogenase	SRR063565	1
AR1Y2_2121__alcohol__dehydrogenase	SRR063574	1
AR1Y2_2121__alcohol__dehydrogenase	SRR063581	2
AR1Y2_2121__alcohol__dehydrogenase	SRR063899	2
AR1Y2_2121__alcohol__dehydrogenase	SRR063900	1
AR1Y2_2121__alcohol__dehydrogenase	SRR063901	3
AR1Y2_2121__alcohol__dehydrogenase	SRR063903	3
AR1Y2_2121__alcohol__dehydrogenase	SRR063904	5
AR1Y2_2121__alcohol__dehydrogenase	SRR063905	1
AR1Y2_2121__alcohol__dehydrogenase	SRR063907	3
AR1Y2_2121__alcohol__dehydrogenase	SRR063908	5
AR1Y2_2121__alcohol__dehydrogenase	SRR063909	6
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR061730	121
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063538	89
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063539	77
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063540	5
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063541	66
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063542	6
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063543	72
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063544	64
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063545	77
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063546	69
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063547	58
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063548	82
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063549	83
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063550	116
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063551	81
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063552	82
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063553	61
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063554	60
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063555	75
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063556	73
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063557	58
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063558	51
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063560	33
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063561	53
AR1Y2_2344__Pyruvate__kinase__EC__2.7.1.40	SRR063562	72
